played_at,track_id,track_name,artist_ids,artist_names,album_id,album_name,duration_ms,popularity,explicit,extracted_at
2025-07-07T03:00:05.481Z,02CUgLutqmue2cayDgmn53,Don't Hold The Fire,2SJhf6rTOU53g8yBdAjPby,SoFaygo,4XF9ZL4bbEp0Ab0yDtYhsA,Don't Hold The Fire,147018,62,True,2025-07-06T23:01:18.667343
2025-07-07T02:57:50.535Z,0PPsCEAJIaUIHzwi6LkW0e,Supersonic,2ExyJw39EdZWptcMbbg5yz,bruhwhosjack,1YxeDFdcLc7Wurw9oOlPkf,Supersonic,109129,49,True,2025-07-06T23:01:18.667432
2025-07-07T02:51:31.982Z,7IAZgW9Z7irtatnww59aL3,Let's Go Shoppin,"3iwgpA6jf4fXM5ZuH7qglb,2JJuMFyGSGUltwqf32E8YT","jahhde,Ifys",3BbepA0LB6fp8PaAXFwDnV,Lost Files 4,137170,50,True,2025-07-06T23:01:18.667444
2025-07-07T02:28:44.912Z,1niQU6ZQCQ7sErJ50BSyVp,fell off (w. plaqueboymax),"1iuurLoajxCVWqPh4Xqs0q,0DVETtFrZ1gvd4OfNNH99F,71IqH3feYMFpIMEYao0nR8","fivestarmax,5STAR,pbmfromthej",29XYVWnOqqGWHY15UVZ8wR,fell off (w. plaqueboymax),121392,32,True,2025-07-06T23:01:18.667457
2025-07-07T02:26:55.205Z,2nmChkMss0FEoKEWfCLGRp,2016,79NDEw5QWlDC9KaIbogNhS,PlaqueBoyMax,0iNOc23OadZLeGuk1VIz4l,Five Forever (Deluxe),125533,61,True,2025-07-06T23:01:18.667464
2025-07-07T02:25:02.186Z,6CBurTHmYJhIcDD72Qgjnm,Close to you,78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,0kSsLJiSSakbOSZrHGlVRP,Close to you,103441,75,False,2025-07-06T23:01:18.667471
2025-07-07T02:23:30.738Z,1q2Eg6vur4gYk8ePcB0Qig,OUR GIRL MIRI J 160BPM,"4XgGyZXiobm9kfKFBdasgm,38BpiXYo0GESioPqkG5xyl","KHYA,Mirasia",6ueQce2FvxXkRishSfv3xA,"MARYJANE, THE REMIXES",201375,52,False,2025-07-06T23:01:18.667480
2025-07-07T02:20:21.114Z,6rPPngIRwwQYUwuv048TKe,Snap My Finger (feat. PinkPantheress),"6qgnBH6iDM91ipVXv28OMu,78rUTD7y6Cy67W1RVzYs7t","KAYTRANADA,PinkPantheress",4kPTj6wYQUYtgBOZb1E6Pg,TIMELESS,201371,52,True,2025-07-06T23:01:18.667503
2025-07-07T02:17:11.702Z,42ovHG1MWrCXM1WxDBsZqU,brand new,4XYMiEaq0oqFVyBDPfhUfw,Yazida,6MdVJ3hWBLBtfbtLNe2OBd,brand new,101014,48,False,2025-07-06T23:01:18.667583
2025-07-07T02:15:42.738Z,6MGDifi2vBHgHLpqCUmX16,Anticipate,"0cLrgpG3pW4MX4nD8h6qCc,3l0CmX0FuQjFxr8SK7Vqag","El Michels Affair,Clairo",1hy99Geeqk41ERKiyLz0b1,Anticipate,189284,71,False,2025-07-06T23:01:18.667599
2025-07-07T02:12:45.364Z,1ljtQrsf55VCwjqXjro7Po,Another life (feat. Rema),"78rUTD7y6Cy67W1RVzYs7t,46pWGuE3dSwY3bMMXGBvVS","PinkPantheress,Rema",2pOEFqvfxp5uUQ8vQEmVA0,Heaven knows,172173,65,False,2025-07-06T23:01:18.667607
2025-07-07T02:07:39.520Z,5XDSvG2s2G756lRapeTSyC,LANGUAGE,4AWvjlD4iEZ6BUl6dHI5CE,lifelessgarments,1sXfS40XfhpYdj4PCWnT4Y,LIFE IS RAGE,130378,28,True,2025-07-06T23:01:18.667617
2025-07-07T02:05:41.064Z,2kgehU3Pkgj6ZiqA0LoaSM,Bon Appétit,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,175943,56,True,2025-07-06T23:01:18.667624
2025-07-07T01:55:29.775Z,7jWqCf4iflrMEkjHGWnk1v,"La Loi, C’est La Loi",3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,153743,56,True,2025-07-06T23:01:18.667631
2025-07-07T01:53:07.998Z,6rdIrOFeXM1k1lX6gXrMeQ,Temps De Chasse,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,220775,55,True,2025-07-06T23:01:18.667638
2025-07-07T01:49:26.990Z,1y5aiIuDFg0SLj7CYjMPOZ,Bleu,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,191040,56,True,2025-07-06T23:01:18.667645
2025-07-07T01:46:28.089Z,5ABrlAFm8bIA3gvUvoc7Sy,Retraite,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,192272,56,True,2025-07-06T23:01:18.667655
2025-07-07T01:43:28.036Z,7MzdamT9kZ3uFFWOLjYN30,En été,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,167105,54,True,2025-07-06T23:01:18.667661
2025-07-07T01:40:52.673Z,4s4m1kZ7tvbfK6Xx7CWSsv,Fuck Yo Gang,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,5DMe4KTlpZN60riRr8hr8g,B4FN,130285,53,True,2025-07-06T23:01:18.667669
2025-07-07T01:38:54.393Z,0JCy7Tt1zeU0Va2g6mde5W,IMY,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,5DMe4KTlpZN60riRr8hr8g,B4FN,139867,54,True,2025-07-06T23:01:18.667676
2025-07-07T01:36:54.329Z,3a3zDlE4bgI6ZvU00m6o84,Cross Your Mind,4z1P9QhvHGEJzPhQAjXYPE,Shelly,4THHnIlzoybD2SpgzsAmCX,Shelly 2,228692,69,False,2025-07-06T23:01:18.667685
2025-07-07T01:33:10.026Z,4A6zEXlSk7xIIqDh92iZ26,It's Our Love,0oK5D6uPhGu4Jk2dbZfodU,Thee Sacred Souls,6Bq78nvB8jyxF9dQIdCahr,Will I See You Again?,227906,70,False,2025-07-06T23:01:18.667691
2025-07-07T01:29:33.919Z,6VLjdregMReJhKp2r32IWo,Natural,4z1P9QhvHGEJzPhQAjXYPE,Shelly,6FarB45iYtZTAuzzqGcAU3,Shelly,163764,65,False,2025-07-06T23:01:18.667698
2025-07-07T01:27:02.130Z,6NLRMu1qF1kJQnntDNWDmy,Lemon Glow,56ZTgzPBDge0OvCGgMO3OY,Beach House,1zN85Ep8w2JORfCe0RHLDP,7,244946,63,False,2025-07-06T23:01:18.667706
2025-07-07T01:23:09.295Z,07bnTdZ6iroLCm4vDZVyb9,Unlucky,7EEefVBNBS3ckwouEl62oB,Lunar Vacation,7j3OfkO7h4uRI2oEhR292P,Unlucky,218093,53,False,2025-07-06T23:01:18.667713
2025-07-06T21:38:10.919Z,6kXrehR4g6Mkr1qwEDgrLh,Inferno,3gBZUcNeVumkeeJ19CY2sX,Ken Carson,3tIS7SDlvbyJ0oFQzNqjco,More Chaos,156412,57,True,2025-07-06T23:01:18.667720
2025-07-06T03:41:21.252Z,6rPPngIRwwQYUwuv048TKe,Snap My Finger (feat. PinkPantheress),"6qgnBH6iDM91ipVXv28OMu,78rUTD7y6Cy67W1RVzYs7t","KAYTRANADA,PinkPantheress",4kPTj6wYQUYtgBOZb1E6Pg,TIMELESS,201371,52,True,2025-07-06T23:01:18.667726
2025-07-06T03:37:59.245Z,42ovHG1MWrCXM1WxDBsZqU,brand new,4XYMiEaq0oqFVyBDPfhUfw,Yazida,6MdVJ3hWBLBtfbtLNe2OBd,brand new,101014,48,False,2025-07-06T23:01:18.667732
2025-07-06T03:36:17.784Z,6MGDifi2vBHgHLpqCUmX16,Anticipate,"0cLrgpG3pW4MX4nD8h6qCc,3l0CmX0FuQjFxr8SK7Vqag","El Michels Affair,Clairo",1hy99Geeqk41ERKiyLz0b1,Anticipate,189284,71,False,2025-07-06T23:01:18.667739
2025-07-06T03:33:08.360Z,1ljtQrsf55VCwjqXjro7Po,Another life (feat. Rema),"78rUTD7y6Cy67W1RVzYs7t,46pWGuE3dSwY3bMMXGBvVS","PinkPantheress,Rema",2pOEFqvfxp5uUQ8vQEmVA0,Heaven knows,172173,65,False,2025-07-06T23:01:18.667746
2025-07-06T03:30:15.145Z,6qUzv0oSt9etWKl6p9v7gf,Swag,79NDEw5QWlDC9KaIbogNhS,PlaqueBoyMax,0iNOc23OadZLeGuk1VIz4l,Five Forever (Deluxe),168946,52,True,2025-07-06T23:01:18.667759
2025-07-06T03:27:25.798Z,5XDSvG2s2G756lRapeTSyC,LANGUAGE,4AWvjlD4iEZ6BUl6dHI5CE,lifelessgarments,1sXfS40XfhpYdj4PCWnT4Y,LIFE IS RAGE,130378,28,True,2025-07-06T23:01:18.667766
2025-07-06T03:25:15.667Z,2kgehU3Pkgj6ZiqA0LoaSM,Bon Appétit,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,175943,56,True,2025-07-06T23:01:18.667773
2025-07-06T03:22:18.280Z,7jWqCf4iflrMEkjHGWnk1v,"La Loi, C’est La Loi",3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,153743,56,True,2025-07-06T23:01:18.667782
2025-07-06T03:19:44.020Z,6rdIrOFeXM1k1lX6gXrMeQ,Temps De Chasse,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,220775,55,True,2025-07-06T23:01:18.667790
2025-07-06T03:16:03.136Z,1y5aiIuDFg0SLj7CYjMPOZ,Bleu,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,191040,56,True,2025-07-06T23:01:18.667827
2025-07-06T03:12:51.589Z,5ABrlAFm8bIA3gvUvoc7Sy,Retraite,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,192272,56,True,2025-07-06T23:01:18.667888
2025-07-06T03:09:42.703Z,7MzdamT9kZ3uFFWOLjYN30,En été,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0mrnkkp1dYUWc226KXIeBc,Made In Paris,167105,54,True,2025-07-06T23:01:18.667898
2025-07-06T03:06:51.401Z,4s4m1kZ7tvbfK6Xx7CWSsv,Fuck Yo Gang,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,5DMe4KTlpZN60riRr8hr8g,B4FN,130285,53,True,2025-07-06T23:01:18.667906
2025-07-06T03:04:42.596Z,0JCy7Tt1zeU0Va2g6mde5W,IMY,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,5DMe4KTlpZN60riRr8hr8g,B4FN,139867,54,True,2025-07-06T23:01:18.667920
2025-07-06T03:02:20.108Z,3a3zDlE4bgI6ZvU00m6o84,Cross Your Mind,4z1P9QhvHGEJzPhQAjXYPE,Shelly,4THHnIlzoybD2SpgzsAmCX,Shelly 2,228692,69,False,2025-07-06T23:01:18.667925
2025-07-06T02:58:31.128Z,4A6zEXlSk7xIIqDh92iZ26,It's Our Love,0oK5D6uPhGu4Jk2dbZfodU,Thee Sacred Souls,6Bq78nvB8jyxF9dQIdCahr,Will I See You Again?,227906,70,False,2025-07-06T23:01:18.667930
2025-07-06T02:54:42.130Z,6VLjdregMReJhKp2r32IWo,Natural,4z1P9QhvHGEJzPhQAjXYPE,Shelly,6FarB45iYtZTAuzzqGcAU3,Shelly,163764,65,False,2025-07-06T23:01:18.667936
2025-07-06T02:51:57.944Z,6NLRMu1qF1kJQnntDNWDmy,Lemon Glow,56ZTgzPBDge0OvCGgMO3OY,Beach House,1zN85Ep8w2JORfCe0RHLDP,7,244946,63,False,2025-07-06T23:01:18.667941
2025-07-06T02:47:52.209Z,07bnTdZ6iroLCm4vDZVyb9,Unlucky,7EEefVBNBS3ckwouEl62oB,Lunar Vacation,7j3OfkO7h4uRI2oEhR292P,Unlucky,218093,53,False,2025-07-06T23:01:18.667946
2025-07-06T02:44:14.721Z,1hGfLiyP85XyiJDHLJP9sV,New Means,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,4apnTORFFrrRlpXeZQibAf,FOR NOTHING,146666,43,True,2025-07-06T23:01:18.667951
2025-07-06T02:41:46.826Z,4ZAGw4waA4eWG9zvI1KVgU,Valley,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,4apnTORFFrrRlpXeZQibAf,FOR NOTHING,109714,43,True,2025-07-06T23:01:18.667956
2025-07-06T02:39:56.303Z,6m8NQdtPivRwOggoZlMJ3b,Moshpit,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,4apnTORFFrrRlpXeZQibAf,FOR NOTHING,96690,41,True,2025-07-06T23:01:18.668016
2025-07-06T02:38:18.987Z,2XChZSnhG4NfUioTgf0GHh,Chaos,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,4apnTORFFrrRlpXeZQibAf,FOR NOTHING,216575,41,True,2025-07-06T23:01:18.668022
2025-07-06T02:34:47.992Z,15eiKkz8TDnKlM6wJmn2n1,Pretty,6Rs7Ufqb4h0FTuVg6wlqOy,Nine Vicious,4apnTORFFrrRlpXeZQibAf,FOR NOTHING,164468,39,True,2025-07-06T23:01:18.668028
